horas_estudo_semanal,frequencia_aulas,nota_anterior,participacao_atividades,horas_sono,nivel_estresse,apoio_familiar,acesso_internet,turno,transporte_tempo,nota_final
22,78.5352299286248,7.186788405583126,9,7.614696651799527,2,5,1,Tarde,22,10.0
32,84.91749531740474,3.2336852125046684,5,4.978114682889317,10,2,1,Manhã,2,9.670429491440515
2,89.91486416368915,5.545851873292982,10,5.402876998558384,2,2,1,Noite,31,10.0
17,61.394606409352996,8.128446642905828,6,4.1422465218671105,4,2,1,Noite,19,10.0
24,95.7968576491136,8.742642552142813,14,9.009683234166422,2,2,1,Tarde,73,10.0
30,94.40507265671695,5.192133963720977,5,9.848143576291308,7,2,0,Tarde,28,10.0
2,78.2972839109483,8.590152906679258,19,4.812757220768145,9,4,0,Tarde,104,9.170091485016696
39,75.64679064321518,9.774291139723722,8,5.388851282591789,7,5,1,Manhã,51,10.0
23,70.9183749942526,8.99811755252566,19,9.210457143681605,6,4,1,Noite,114,10.0
31,79.06707313321473,3.8235079171152764,11,9.558782787737108,10,4,1,Noite,45,10.0
21,61.77506654132947,8.178112324598784,18,6.517764296840862,1,1,1,Noite,33,10.0
22,94.0877413338803,5.237667827083813,19,4.3037348336144445,10,1,1,Tarde,100,10.0
1,61.4168947367418,9.918911925884537,2,4.236351002156916,9,1,1,Noite,83,8.379923401185327
26,73.16205461479484,6.39751288211921,14,7.443699196414062,5,3,1,Manhã,60,10.0
1,97.26357953275959,3.857037288512587,1,6.357370653359074,5,1,1,Manhã,71,8.213345825735596
25,89.4085061809381,8.076298836191736,1,4.1719145654659275,6,5,1,Noite,70,10.0
16,71.25563842310108,5.261078388703497,2,7.499514353875341,9,4,1,Tarde,69,9.04595831640771
39,70.10596375843541,9.979547099571633,5,4.067815219534134,8,5,1,Noite,10,10.0
32,60.20328559272104,9.858477204981654,14,8.724231748895637,8,1,1,Manhã,107,10.0
8,87.82857171399002,7.592938126144065,9,5.838596936220229,8,3,1,Manhã,81,10.0
38,61.951343266926926,3.908785142662023,8,4.241548018055393,1,3,0,Manhã,114,10.0
28,81.30410077603048,7.808026983725203,0,7.53011332589892,1,4,1,Noite,105,10.0
25,98.48487890368199,3.6512134052201906,15,6.386106486598328,8,5,1,Manhã,92,10.0
34,64.37875440217816,3.2055491137167462,5,9.842802480142897,5,2,1,Tarde,88,10.0
24,95.7791972387227,8.760709123550402,8,7.265191975022213,9,5,0,Noite,62,10.0
23,99.65901340580193,4.468270633785769,3,5.651435086222049,2,1,1,Noite,20,10.0
12,62.4606810495694,5.653189883533682,1,8.25663318780385,9,2,1,Manhã,109,9.363833276166954
6,95.31625076549845,9.814201729833211,3,5.628952015256268,8,3,1,Manhã,2,10.0
35,80.64316081774467,5.357883513027723,0,9.425459748445391,9,4,1,Tarde,81,10.0
19,96.2605487777832,5.0754284689832065,18,6.248331823044259,4,4,1,Noite,87,10.0
0,82.85275767678297,9.427455997359427,9,7.299211376657231,1,3,0,Manhã,110,10.0
7,86.48448040426258,3.7752391172327067,14,4.303438622945373,1,1,1,Tarde,101,9.657256626220791
15,81.75115631989597,8.317076870802422,18,6.556727427713385,5,3,1,Manhã,9,10.0
13,94.57971521229393,9.916458966569419,15,8.99418123796597,2,1,1,Noite,26,10.0
11,89.35639675814807,9.309072075422542,3,8.833892832180052,8,2,1,Manhã,11,10.0
22,80.8504124872166,7.561675430944981,1,5.345911353121157,10,3,1,Noite,6,10.0
14,94.72643216206188,5.198425564949124,12,5.356474426063376,5,1,1,Manhã,16,10.0
27,69.81142129021339,4.7802538682482165,0,8.90383187327942,5,2,1,Noite,64,10.0
33,66.29362638810105,8.734785734100228,16,9.582390521015952,2,3,1,Tarde,63,10.0
1,66.41600421320288,9.158753397661867,12,4.572165527638021,7,4,1,Noite,113,10.0
31,73.36035514980952,6.67804438781985,3,6.700351836557352,8,3,1,Tarde,25,10.0
22,69.54760125204069,4.7103795855052635,6,6.024725673785374,10,5,1,Noite,14,10.0
21,97.20361402038955,3.790602458878215,16,9.224130732744637,1,3,1,Tarde,114,10.0
24,64.23336375314337,3.6102562748228184,8,4.501149488080113,2,5,1,Manhã,32,10.0
21,87.95962952158351,8.033542131476988,3,5.266755655348224,10,2,1,Noite,61,10.0
21,67.56886159140024,5.940831094934075,18,8.514810025518965,4,3,1,Manhã,100,10.0
5,95.265485310814,9.337519119945092,0,4.307763093887294,5,2,1,Tarde,46,10.0
14,98.4526115273963,8.177699105087346,9,6.955212284285736,2,2,0,Noite,94,10.0
36,78.61880035079935,4.338822925402107,3,6.65264220807832,1,1,1,Noite,34,10.0
32,95.16285920912526,7.296441931709893,8,6.0064070739324915,9,2,1,Manhã,64,10.0
7,60.20580683018859,6.048538180787116,12,6.367433891913542,1,2,0,Noite,71,10.0
4,92.79787669632401,7.040748115380292,13,7.179643521581397,4,3,1,Noite,75,10.0
38,69.14500646099694,8.16648386336962,9,4.9682041503302985,2,3,1,Manhã,117,10.0
3,96.34805237077472,8.643371167026537,5,7.431975269701557,4,4,1,Noite,82,10.0
5,60.04480445920438,8.90616128484707,15,8.832593975799918,8,1,1,Manhã,24,10.0
31,82.24726940159027,4.777824122004173,5,8.560965578740955,8,2,1,Manhã,56,10.0
29,90.26543215139739,3.2178091994215037,16,4.923399428162642,9,1,1,Manhã,31,10.0
34,70.34753322791632,8.175063146153413,9,4.895496818448843,5,5,0,Manhã,62,10.0
39,67.72531458349172,3.7444060837904223,17,5.60904620646948,7,2,1,Manhã,11,10.0
15,63.363928978719386,5.204437120290773,17,6.166448358046223,3,1,0,Tarde,62,10.0
12,73.05734306013171,3.0267199388704302,2,6.450733488450895,10,4,1,Tarde,76,7.807054385831949
29,82.39377249235318,7.77168637681134,19,8.078183301000072,4,4,1,Manhã,91,10.0
18,64.63375427121031,4.169924080298548,14,4.340082592995012,10,2,1,Tarde,0,10.0
16,75.06781447947195,7.586976867841607,14,4.208036225356398,9,5,1,Tarde,50,10.0
18,60.362896186109,9.942198320174871,3,6.351463377663454,10,4,1,Noite,69,10.0
27,92.74717681999367,3.508696101270114,8,8.182982152827883,10,4,0,Manhã,7,10.0
25,65.13794872372766,3.539546083660225,18,5.160612057738895,1,5,1,Tarde,67,10.0
36,71.33371793062327,5.382660648666724,16,7.84902688753751,2,1,1,Noite,4,10.0
25,60.7371087495287,9.064705599759394,10,5.558968827641797,5,4,1,Noite,88,10.0
22,77.2896313557005,4.5087090815393225,8,9.316516652881099,3,3,0,Manhã,85,10.0
8,93.60486010964875,5.522644739512433,9,9.3741396655997,2,4,1,Manhã,91,10.0
11,75.68604845780786,3.479537846388857,17,5.783723225687959,1,1,1,Noite,38,10.0
0,67.17989293695334,8.342087038812226,19,5.379962523779443,10,1,1,Manhã,22,10.0
0,90.14795336202077,5.858144399316158,12,6.467823832397388,3,2,1,Manhã,67,10.0
33,91.55227927482977,8.314741131425901,7,5.4431895110808926,1,3,1,Noite,51,10.0
31,66.95013901230267,9.325254910427565,6,8.034303059750222,1,1,1,Noite,3,10.0
24,90.83416434163959,4.629342029709021,16,8.956388107289714,1,5,1,Manhã,46,10.0
39,97.89191553025353,8.651772212379658,14,8.038552785467303,8,3,1,Tarde,20,10.0
0,66.6551034772909,3.413657230547773,19,8.946102683496097,3,3,1,Manhã,100,9.254367908762283
15,90.83937170128542,9.291931717261733,14,6.381952973244845,1,5,1,Tarde,55,10.0
38,88.34288018410518,7.555379832911232,0,4.937901824253165,7,4,1,Noite,104,10.0
4,78.94295553740355,9.11958706896846,13,8.427705684385554,10,5,1,Tarde,65,10.0
21,62.31681842235193,3.001318796896073,4,6.162847030849323,3,5,1,Noite,58,10.0
28,62.98777671031416,4.183567492491948,10,8.027624951374795,8,4,0,Manhã,6,10.0
2,94.0965863679459,5.728315711985445,15,5.623863651890594,4,4,1,Manhã,48,10.0
11,99.60593491002588,5.65652032362303,1,4.487377808840036,4,4,1,Noite,15,10.0
25,87.04209028747017,4.587112680464575,7,9.95549077292658,5,4,1,Noite,16,10.0
15,77.83833228041286,5.671283579070401,10,4.937209047583596,6,4,1,Noite,83,10.0
36,85.9029457360763,3.901940984001784,17,9.930525963780887,7,5,1,Manhã,86,10.0
21,83.77583436914182,5.889327904862182,2,9.863679595398683,4,2,0,Manhã,97,10.0
28,75.34449041622487,8.616480304114848,0,8.762908623448238,8,2,1,Tarde,74,10.0
13,62.62504578296052,6.353490441723459,10,7.956537772491986,6,1,1,Noite,33,10.0
27,92.86051789629764,3.126000622616505,15,7.466842301506508,1,2,1,Tarde,32,10.0
4,74.87334116954898,5.9501082910547325,17,9.196609272267008,1,2,1,Manhã,25,10.0
29,92.75142573428374,3.1902251126359094,15,5.736637129716928,9,5,1,Tarde,65,10.0
4,70.10034998753528,9.763703874947588,9,6.806087274909262,10,4,1,Tarde,62,10.0
11,60.041179193825336,3.8921777159600826,17,7.716339816199012,6,4,1,Manhã,86,10.0
15,66.35753133107026,7.953818284314331,5,6.467142855216947,10,5,1,Manhã,40,10.0
25,78.74157667074337,9.8094342602446,18,6.564918724541608,8,2,1,Noite,85,10.0
25,97.7721453983132,8.782273361666004,3,5.981708005012506,7,5,1,Tarde,57,10.0
20,64.08774478774876,7.895207625883426,12,7.385390900107216,6,1,1,Manhã,97,10.0
38,94.16839097846264,8.876226366505367,13,9.103447168090696,4,4,1,Manhã,78,10.0
35,81.08096384847448,9.872590852824393,2,5.209170268037877,7,3,0,Tarde,9,10.0
32,93.03683063199585,7.349411480774707,9,9.606598232520648,9,1,0,Manhã,14,10.0
29,71.9349772395997,6.914293647805286,5,8.134525922489377,10,1,1,Noite,41,10.0
36,93.59788658689888,7.397666773242969,0,8.93963927608018,10,5,0,Noite,92,10.0
22,90.91291120067218,6.728731207330885,13,7.33714415578007,7,2,1,Tarde,56,10.0
9,69.20214732125736,7.445623741368031,7,8.677100208544381,1,4,1,Noite,86,10.0
4,65.25340505637513,6.1488954558079145,18,4.0972023840368035,10,3,1,Manhã,16,9.839511400063634
35,94.72217290129171,4.5291022801831495,13,8.91028254867721,9,1,1,Manhã,59,10.0
33,98.52946613760528,3.8417305855817294,9,4.240833154512199,4,3,1,Manhã,8,10.0
30,61.25209254990065,3.4783865487258225,16,9.339480258177176,3,2,1,Manhã,113,10.0
9,89.25080267894742,4.843210486272401,8,9.95177648343186,4,2,1,Tarde,35,10.0
18,96.38098043791274,3.322864950350137,5,5.764404773060667,4,3,1,Noite,72,10.0
31,94.29440368369995,6.970195459435699,10,5.261911337714762,10,4,1,Noite,79,10.0
0,98.58081889080835,4.986799129164642,6,8.592180183148244,2,2,1,Manhã,35,9.465637406655798
4,90.4037631375239,8.771743656609225,16,5.51815804552152,1,3,1,Tarde,47,10.0
3,77.69195049523641,3.519686110918705,0,9.19337429903322,10,1,1,Manhã,50,8.476872735411668
15,72.47807961980521,4.584460460390401,4,4.61705555294486,1,3,1,Manhã,96,10.0
23,72.8297096175251,8.111723029631023,8,4.755731178276149,8,3,0,Tarde,118,10.0
15,88.97690690456469,7.19165807468444,17,9.874909330603693,2,5,1,Tarde,94,10.0
1,89.83348048123858,3.451438898744173,1,8.043033389620028,10,2,1,Manhã,69,8.763134855027511
27,68.01436574194851,9.140676200135402,10,9.081323346573717,5,4,1,Noite,73,10.0
31,94.72491253962124,9.140832339783255,5,5.945976264109108,4,4,1,Manhã,79,10.0
26,88.59696160808991,5.312856027130417,7,8.058902497123626,8,5,1,Noite,67,10.0
19,82.5100114537353,5.382840903446953,3,7.565450963851584,2,4,1,Noite,117,10.0
23,78.86129840410051,9.923198508451218,17,7.618900720737682,10,3,1,Tarde,21,10.0
11,81.72931223159833,7.383233201151968,10,8.095194757226329,9,5,0,Tarde,76,10.0
34,66.36982953117058,6.719215643976414,4,7.452155038774592,7,1,1,Manhã,79,10.0
32,68.14804997105097,8.867065284863472,14,6.574374215815996,7,2,1,Noite,115,10.0
32,63.646579616247664,4.997032368501215,17,5.655536166283281,1,2,1,Noite,92,10.0
36,66.14632152644451,6.004278153774498,1,8.611487985479211,2,2,1,Manhã,5,10.0
11,78.1477453842113,4.874436728418339,10,5.357634580019117,4,3,1,Manhã,25,9.90844171591687
2,81.21417574913025,8.524125926121119,12,8.154125836926486,4,1,1,Manhã,74,10.0
0,60.71447569913278,7.013445419446526,3,5.39999693589596,3,5,1,Tarde,87,9.413716713100294
32,91.8719131145611,7.611775490980493,6,7.751981019726723,7,5,1,Manhã,92,10.0
39,71.76671893373911,4.766150748875846,10,8.482469602774174,8,2,0,Manhã,2,10.0
9,96.47344139839645,4.541577109641206,3,5.312283333439235,2,1,1,Noite,51,10.0
28,98.7004505445511,6.418622402880571,14,4.3596598051678495,4,1,1,Manhã,73,10.0
12,67.41835498706618,8.162960243649788,0,4.785842457965044,3,1,1,Noite,59,9.41055135725326
11,78.48389163062643,6.676678302641121,2,7.635981803626153,2,4,0,Noite,62,10.0
30,60.049273406657036,3.2285197428196803,13,9.096678437354413,6,4,1,Tarde,64,10.0
1,83.93309060489707,9.07986054424202,5,4.269980927412546,4,2,1,Manhã,51,9.830437456394744
34,84.29225793050685,3.452808254605921,17,8.404907554249878,6,1,0,Manhã,106,10.0
22,69.901598224135,9.690771386045267,0,6.047911875700313,2,1,1,Noite,89,10.0
16,82.33650690332792,3.175993707940909,5,6.871170219517135,4,5,1,Tarde,75,10.0
25,69.02160569774942,7.861153192914961,5,9.573157299073394,6,5,1,Tarde,13,10.0
7,66.4330187631276,3.5754494459824717,15,5.991829028415073,5,2,1,Manhã,88,10.0
28,86.06077867209059,9.374736056045977,4,6.7920216036369165,3,1,1,Noite,71,10.0
25,73.03701855808299,6.2510326535787994,16,4.082094488564087,8,2,0,Manhã,106,9.34481314863528
9,83.61055755542489,3.962666423719108,9,4.48959232002903,7,5,0,Manhã,67,10.0
25,77.32986995886623,5.385709898528926,17,5.551549546808705,3,5,1,Manhã,27,10.0
33,99.37405629611615,4.153772727427334,6,4.167113444926446,6,4,1,Manhã,70,10.0
6,65.98322570670263,4.1940733808996296,2,7.788251956289506,4,2,1,Noite,9,10.0
3,78.5839438654324,9.636758241200095,12,6.558390140809735,5,2,1,Tarde,114,10.0
10,87.218265054373,6.116722785993517,14,7.288871216368133,5,1,1,Manhã,56,10.0
28,75.82180335519874,8.521615847337518,19,5.047883115377977,7,1,1,Manhã,99,10.0
35,98.9879940748276,7.477238928243773,18,5.775592176619696,5,4,1,Manhã,65,10.0
24,88.87550511707741,7.734984536368746,2,7.982946849116351,3,3,0,Manhã,89,10.0
20,86.27935430257972,3.9218540693042696,3,9.791816341782399,10,3,1,Tarde,116,10.0
35,90.28237070444894,4.6392911277083995,4,4.302500641613255,5,3,1,Tarde,49,10.0
9,98.10594552154868,8.507252346081058,0,9.342305925131598,7,2,1,Tarde,13,10.0
36,96.31274611938561,9.795363445323481,3,7.461287207867251,5,2,1,Tarde,15,10.0
8,88.97141232505648,4.8387294981905615,11,7.3835174005337425,5,5,1,Manhã,53,10.0
23,89.96646556405132,4.900981353257279,9,7.0016712112465616,9,2,1,Noite,42,10.0
34,65.83688296140582,6.310279929676334,19,4.416364515425101,3,2,0,Tarde,41,10.0
34,64.11169617970663,9.886882189988064,12,4.539261110416964,6,2,1,Tarde,80,10.0
35,82.83618007376657,4.8827126207852976,13,7.605472033954516,1,4,1,Manhã,109,10.0
17,60.7347054776216,5.848803367439848,4,6.04575142861335,10,2,1,Manhã,21,10.0
38,79.29425526206366,9.240360109364548,3,9.503608399466085,5,1,1,Manhã,67,10.0
31,68.41398319675474,3.020447228349534,13,6.439543224156834,8,1,1,Manhã,18,10.0
23,73.84066270579359,3.278361754919987,9,4.859688752215846,5,5,0,Noite,65,10.0
22,91.03218943171825,7.228501739498535,16,8.288313001012217,9,4,1,Noite,38,10.0
31,97.64950016929546,9.35166115298993,9,5.760120528646059,6,1,1,Tarde,72,10.0
36,62.89665088585366,4.671996622813493,6,7.152821844135359,8,4,1,Noite,18,10.0
11,81.36968823905781,6.287492422764963,15,8.18699671303102,10,4,0,Tarde,15,10.0
12,95.301339432784,6.153257111604728,0,9.401584667212422,8,5,1,Tarde,53,10.0
22,63.30034137761685,6.3107994226685715,16,8.753147168810056,3,4,1,Noite,24,10.0
24,92.98056187587335,7.357637870108216,8,8.058166407236344,7,2,1,Tarde,111,10.0
34,74.31205403713085,6.288206340934787,5,8.077799094370862,7,4,1,Manhã,17,10.0
29,72.88378808877341,6.132276989257205,18,9.67554786419252,10,5,1,Tarde,22,10.0
16,99.09865545259143,6.320018943018823,12,5.774944584979217,6,5,1,Manhã,116,10.0
19,68.03436359449177,7.136072088897291,2,4.006672565177125,7,5,1,Noite,84,10.0
24,87.72775763290724,6.759052418459508,6,5.631727356389192,2,1,1,Noite,10,10.0
21,92.85762912039465,8.97895198355353,8,5.307348277760464,9,2,1,Tarde,38,10.0
12,61.647339811170866,3.3464779744556665,4,7.9710075106839895,10,1,1,Manhã,104,5.24478278017273
18,86.81541833417648,8.833219500311088,9,7.802269598593174,10,3,1,Tarde,67,10.0
35,98.06199897421308,8.907472288282069,16,7.560768296228343,1,2,1,Noite,24,10.0
11,64.96879866912238,4.994356150716726,11,4.097460659256722,1,4,1,Tarde,62,10.0
18,95.84885210740154,6.239963685110954,15,8.372668326703884,3,5,1,Tarde,95,10.0
11,83.79106549507745,6.069769419762048,2,5.941182474912949,3,3,1,Manhã,29,10.0
8,84.66418327449895,4.5295688404789125,8,7.990335934039787,1,2,1,Noite,44,10.0
6,84.51776699462424,5.777577929604215,14,7.33947057101292,7,1,1,Tarde,89,10.0
27,71.95343545349255,3.310714405195981,4,6.056385552567443,4,5,0,Manhã,60,10.0
13,97.40807261197838,4.944754509472141,12,4.8074576026246465,10,1,0,Tarde,99,8.595390101976955
30,97.89401850524155,8.716775228155026,13,4.566513385962885,2,2,1,Manhã,50,10.0
18,85.01218640855791,4.991936112340283,19,8.989109998673342,10,2,1,Manhã,97,10.0
15,91.33690903766458,8.727446681237733,14,9.510385252489348,5,3,1,Tarde,8,10.0
4,84.49031943524632,6.721196252231016,15,7.8987282805857975,6,4,1,Noite,75,10.0
34,79.37593790296162,9.15903874152812,12,4.6206046891629,9,1,1,Noite,1,10.0
11,86.43280473197002,7.023456879850906,16,6.412163301329445,4,3,1,Manhã,101,10.0
24,82.12005810367833,3.2076775614531785,7,8.373635200630943,2,5,1,Noite,4,10.0
20,83.8990345052772,7.727941452829624,1,8.678925304060408,5,4,1,Manhã,61,10.0
35,91.35330213675448,3.313974976164981,4,4.709311733746532,3,3,1,Noite,68,10.0
22,79.23615325795939,6.1541791328819375,5,4.000184313072294,2,1,1,Tarde,51,10.0
15,61.630164243698914,9.505986861311797,11,8.27282227528363,1,2,1,Noite,85,10.0
38,66.55997923957989,4.156427575364951,17,6.139577055917234,10,5,0,Manhã,4,10.0
38,77.54428865958154,5.729106470590809,0,5.526887989709562,2,1,0,Manhã,58,10.0
13,88.99306239496234,8.109022161939349,16,4.077384818737153,6,4,0,Noite,67,10.0
30,83.73114593240714,9.175809892663933,10,7.241796440568998,8,4,1,Tarde,8,10.0
4,86.01176743493815,7.696601033197555,9,9.10690441255589,3,2,1,Manhã,92,10.0
34,79.17115714305149,4.807212779338185,18,9.745789877635527,9,2,1,Manhã,21,10.0
22,84.62968087768971,7.7222549704135135,13,7.394469703679736,9,5,1,Manhã,26,10.0
28,73.1606975125865,5.0770934877286304,9,7.086767966439365,2,5,1,Manhã,9,10.0
10,78.8073037078666,8.029004608731146,14,4.510338312935446,8,2,1,Manhã,79,10.0
17,89.77116262379823,9.678231893095283,18,7.293236809255599,10,2,1,Tarde,105,10.0
11,94.87331115892485,8.049754157744019,3,6.2798744737923675,5,4,0,Noite,105,10.0
8,77.34621335825555,9.040163520386887,1,7.642811685301462,4,2,1,Tarde,60,8.365203225672257
9,61.746466308294444,3.014726902231184,8,6.33235808725928,10,3,1,Tarde,50,8.768520337247923
16,66.46690176587211,8.02300487312116,9,5.441794740702201,5,1,0,Manhã,9,10.0
37,60.834445571661526,8.807112898056753,10,4.5697916513702594,4,2,1,Tarde,5,10.0
6,86.1305207694932,3.28391116281277,13,5.889510667533374,8,5,1,Manhã,61,10.0
12,73.29258501420435,9.101184091017615,6,4.579869005726514,4,3,1,Tarde,112,10.0
39,81.6991454287747,4.796859598170321,14,5.061381704943903,10,5,0,Manhã,4,10.0
8,79.73107387135198,7.657044713846386,18,9.924016951477276,6,3,0,Manhã,69,10.0
26,63.26105958209707,8.602484153163847,14,6.6646213414397115,2,2,1,Tarde,62,10.0
1,76.13045444495327,7.638651591415488,7,7.191230599030099,5,1,0,Tarde,55,8.201615833838048
4,68.82244499689293,3.645993544512801,10,9.241711172423292,6,5,1,Noite,58,10.0
28,76.73599154670612,7.174250632022578,8,9.973413402944127,5,3,1,Noite,62,10.0
36,68.14313121368971,6.847085597055005,14,7.496286696068089,2,4,0,Noite,110,10.0
37,93.61809625107733,9.3022488765199,0,8.87484292626503,7,2,1,Tarde,88,10.0
18,66.96773346313014,5.829678107509464,0,5.961646146020051,4,1,1,Tarde,58,9.66325851905395
7,98.43122205947907,5.247567679609351,18,5.834463744683747,8,2,0,Manhã,50,8.739550118884662
0,76.63629464587763,8.248955351055264,2,6.416222325967361,7,4,1,Noite,49,10.0
21,93.84981168076197,5.888727282583776,9,8.035043576041895,7,1,1,Manhã,3,10.0
16,85.1505927282378,7.522673225035441,7,8.093150135530593,9,4,1,Manhã,103,10.0
6,89.4140119466301,7.525150630872249,14,5.891436607896705,1,2,1,Manhã,47,10.0
24,90.7089555226712,9.216273450520823,9,4.799259544819773,10,3,1,Manhã,31,10.0
3,80.1937952757207,7.190846816233682,0,7.794377538793052,6,2,1,Noite,119,9.237071341095323
35,81.73202093453153,6.515075269733908,17,4.769955173132587,6,2,1,Manhã,50,10.0
5,80.559834712349,3.972099284775619,1,7.470955049375981,6,2,1,Tarde,51,7.658628597811834
30,83.52233512360317,3.8101632467509376,18,8.160532768337854,6,5,1,Tarde,98,10.0
18,61.175777830260294,4.080250956981556,12,8.20366897836671,10,4,1,Tarde,73,10.0
38,75.82060679396061,4.202939369289662,0,8.52083266395758,7,4,0,Noite,33,10.0
26,84.24754854244686,7.4651396486454376,1,9.237156529393987,10,4,1,Manhã,35,10.0
9,83.90894261023458,8.186868751922049,15,6.999753951788731,6,5,1,Noite,69,10.0
25,91.71824378422527,6.709940660484931,14,8.381495137177428,1,3,0,Manhã,42,10.0
18,86.20037355328435,8.803124127818437,12,7.715036412195021,3,2,1,Noite,109,10.0
38,99.68533265362689,9.938842587135433,15,5.119839638786095,2,3,0,Noite,15,10.0
2,71.3541811443458,8.740088403835493,16,4.154137869216449,6,5,0,Manhã,58,10.0
12,74.36604118664926,7.864176615731714,6,5.707248314061602,8,4,1,Noite,52,10.0
27,75.35388607471185,6.727448896060026,16,6.658202238025717,3,2,1,Manhã,18,10.0
19,78.63251228080995,6.141971501722958,6,7.702635666571938,10,1,0,Tarde,97,9.568885762387582
27,93.43992255124837,3.5907466638117964,12,9.099755983019232,8,1,1,Tarde,88,10.0
7,69.4316837583684,5.7955812387628365,4,5.177474300236994,8,3,1,Tarde,94,7.678269235864968
38,91.04000828141719,9.37094245747494,16,4.753298739390862,5,4,0,Noite,112,10.0
0,76.21240732342974,8.65615840934587,2,9.780879684845965,8,1,1,Tarde,40,9.583045101155959
2,84.07421534648034,4.51235955508181,6,4.648267356258443,6,3,1,Manhã,80,9.257579387109127
12,85.30162132905224,6.2662544928805115,16,6.8709464206431345,5,5,1,Tarde,46,10.0
27,74.91394548755738,8.717062417909812,6,7.5133823727598115,9,3,1,Tarde,93,10.0
24,80.50460820823221,3.4716918834986576,0,7.24824652544463,7,3,1,Noite,102,9.51737940981202
32,76.52124698590788,5.711748099680615,16,4.516192942197659,8,3,1,Manhã,53,10.0
37,62.765311447464775,8.962888658117635,16,4.342161484021716,1,2,1,Noite,54,10.0
5,77.48661555267306,5.827285049190866,10,4.632900564766214,2,3,1,Noite,94,8.689812191699254
31,63.89573570214209,3.543302513120086,2,7.513526103235675,8,3,1,Manhã,18,10.0
20,76.20083196321286,6.79774057972576,14,7.266069325805926,9,2,0,Noite,61,10.0
15,83.71673599327127,9.032197464428068,10,5.4024447522204655,4,2,1,Manhã,98,10.0
20,83.17659597374004,7.131998800672118,15,7.826644851073549,10,5,1,Tarde,92,10.0
10,86.5048511603328,4.583953757499623,8,8.920405012333896,10,4,0,Manhã,58,9.888389032689807
36,63.81046031818505,5.689677340961669,0,4.249473759079563,9,1,0,Manhã,64,8.839341700445296
35,86.08492982121751,6.150863528273526,15,6.9887796612882545,4,1,1,Manhã,67,10.0
34,72.48592226785789,7.054864476743687,8,8.135862472616141,10,3,1,Noite,27,10.0
18,75.96183784548444,8.315457180268291,18,5.513871562418123,10,5,0,Manhã,17,10.0
19,94.31945015690823,3.692115323484448,11,5.846625431758895,10,3,1,Manhã,25,10.0
17,60.36121616518201,9.227564231122965,18,7.681827417936303,9,1,1,Manhã,103,10.0
13,83.53650533362422,3.086167921112529,8,9.387611760662422,7,2,1,Tarde,18,10.0
14,83.94855920400431,5.590366342719786,6,8.859546521817396,2,4,1,Manhã,54,10.0
30,75.86639105374248,3.1919421698086037,13,7.498781314597501,9,5,1,Noite,118,10.0
0,69.48111428433344,5.7508195774170385,18,8.381330306543495,4,2,1,Manhã,56,10.0
2,69.38696153046205,6.680688192113267,18,6.188934821246792,8,4,1,Manhã,5,10.0
15,95.3483867864301,6.581769706070582,1,7.845793168592547,7,5,1,Tarde,0,10.0
22,77.6809749513143,4.159398429197857,8,6.797089546765342,7,5,1,Manhã,7,10.0
10,73.23557451956688,7.520183570669286,12,5.139616818745365,8,1,1,Noite,96,10.0
11,77.95110295325613,3.3134491535326775,14,8.210429643263543,1,2,1,Manhã,50,10.0
9,86.77561605837445,8.333347740926907,2,7.3387878240929325,5,5,0,Noite,106,10.0
31,65.83026272979006,9.626511037954824,10,6.151729491721548,2,5,0,Tarde,84,10.0
15,77.9773534085495,5.3783817900578255,13,9.468035140471784,2,4,1,Manhã,87,10.0
7,83.51537484441548,6.620675672000323,7,4.1256047069604,1,1,1,Tarde,24,10.0
37,97.94333419405734,5.652371946411701,17,5.894638907496976,5,3,1,Manhã,46,10.0
11,70.10111128301676,3.0469727321284195,18,4.341288386665879,2,1,1,Noite,54,9.615288953508745
23,74.37002991664983,5.701121520265811,15,8.599163897329763,4,3,0,Tarde,63,10.0
27,75.17434359689695,8.542041814829425,1,8.212644724682756,3,2,0,Manhã,106,10.0
7,84.22152630579532,7.171921895284372,7,5.9881133124179025,3,2,0,Noite,82,10.0
27,74.26928212160007,3.7088194023061125,5,8.053977413242439,2,5,1,Tarde,92,10.0
35,81.34047701198782,8.929976427856495,11,6.375623357175699,6,2,1,Manhã,116,10.0
25,91.27161319380117,6.7175974141967,14,8.537522748534606,2,5,1,Tarde,9,10.0
7,88.21542376448815,8.892063532212733,7,6.725101976420237,8,1,1,Manhã,55,9.785922041862774
27,77.85474586050341,7.061550631495206,3,6.4736783669899935,8,2,1,Noite,11,10.0
27,94.56864710696675,6.91781911386558,14,9.608379492929807,5,1,1,Noite,32,10.0
36,82.32560998375452,3.7368142963790865,19,5.505274599344201,10,1,1,Tarde,119,10.0
35,81.5962335800885,4.171518131970396,16,4.722684039979392,7,2,1,Tarde,70,10.0
26,61.367510637566326,9.804176795476138,12,7.507258679556749,4,1,1,Manhã,16,10.0
16,99.46771921428646,4.599407227283395,17,9.815930873705074,1,2,0,Noite,60,10.0
8,64.91883234118507,9.842164825932574,1,6.2670352823631195,2,2,0,Manhã,9,10.0
32,69.24523649710586,6.723388945669844,12,4.372220581772689,10,2,0,Noite,30,10.0
19,62.06787348966108,3.95052332944756,12,6.035831603857405,10,3,1,Tarde,59,10.0
